id,square,fold
612,1866.3476562500002,0
1324,1870.0,1
660,2277.734375,2
1024,2281.0546875,3
756,2575.8984375,4
361,2699.4140625,0
1188,2994.58984375,1
503,3238.3007812499995,2
967,3265.1953125,3
491,3336.9140625,4
841,3376.0937499999995,0
294,3420.25390625,1
103,3481.6796875,2
29,3506.58203125,3
1383,3713.1054687499995,4
1118,3772.20703125,0
1373,3796.1132812499995,1
122,3890.7421874999995,2
73,3966.4453125,3
551,4008.9453125,4
147,4271.9140625,0
373,4308.10546875,1
623,4361.89453125,2
753,4401.40625,3
446,4426.640625,4
920,4447.55859375,0
670,4468.4765625,1
763,4492.3828125,2
481,4531.23046875,3
1270,4568.41796875,4
146,4570.078125,0
1365,4626.19140625,1
815,4692.9296875,2
215,4802.16796875,3
389,4832.71484375,4
618,5068.125,0
1360,5137.51953125,1
805,5145.48828125,2
1005,5159.765625,3
482,5243.4375,4
1168,5267.67578125,0
969,5284.94140625,1
777,5291.58203125,2
1278,5320.46875,3
974,5497.7734375,4
523,5499.1015625,0
365,5526.9921875,1
1282,5538.61328125,2
496,5550.56640625,3
709,5602.03125,4
315,5661.46484375,0
130,5782.65625,1
50,5783.984375,2
1327,5847.734375,3
1349,5938.7109375,4
502,5985.859375,0
1091,6023.37890625,1
930,6166.15234375,2
436,6325.52734375,3
248,6356.40625,4
437,6386.62109375,0
817,6436.093750000001,1
695,6499.51171875,2
737,6530.722656250001,3
1193,6543.007812499999,4
296,6568.906250000001,0
917,6590.8203125,1
866,6612.070312500001,2
1007,6630.996093749999,3
1029,6655.56640625,4
699,6681.796875000001,0
543,6692.421874999999,1
1230,6714.3359375,2
377,6728.945312499999,3
1451,6734.921875000001,4
1047,6774.1015625,0
510,6798.671874999999,1
954,6880.68359375,2
1460,6885.33203125,3
835,6943.76953125,4
642,6997.226562500001,0
736,7083.554687500001,1
885,7138.0078125,2
182,7187.48046875,3
65,7318.6328125,4
738,7373.75,0
428,7409.27734375,1
1038,7418.2421875,2
814,7459.414062499999,3
91,7459.414062499999,4
1300,7482.656249999999,0
668,7562.01171875,1
752,7577.6171875,2
1221,7648.671874999999,3
1240,7756.582031249999,4
999,7781.484374999999,0
1139,7873.789062500001,1
819,7904.00390625,2
526,7947.16796875,3
572,7969.082031249999,4
1136,7989.3359375,0
867,8002.285156249999,1
3,8105.214843749999,2
680,8117.5,3
647,8120.156249999999,4
1399,8141.738281249999,0
1209,8152.36328125,1
1109,8239.35546875,2
970,8299.453125,3
1153,8337.96875,4
575,8395.078125,0
1053,8419.31640625,1
23,8482.40234375,2
635,8486.38671875,3
1034,8535.859375,4
462,8560.4296875,0
1072,8585.33203125,1
1266,8608.57421875,2
350,8656.38671875,3
1115,8660.703125,4
1302,8675.9765625,0
137,8715.15625,1
201,8753.0078125,2
1183,8764.62890625,3
922,8799.4921875,4
357,8803.4765625,0
641,8852.6171875,1
43,8859.58984375,2
364,8927.32421875,3
512,8931.97265625,4
384,8934.9609375,0
1129,8993.73046875,1
1471,9001.3671875,2
1049,9011.328125,3
669,9012.32421875,4
36,9050.17578125,0
399,9088.02734375,1
542,9097.32421875,2
990,9103.96484375,3
343,9117.24609375,4
1062,9194.94140625,0
309,9214.86328125,1
1285,9221.171875,2
1432,9256.69921875,3
378,9275.95703125,4
1465,9291.89453125,0
958,9337.05078125,1
276,9337.05078125,2
1022,9345.68359375,3
882,9392.16796875,4
1172,9436.9921875,0
1198,9445.29296875,1
262,9480.48828125,2
333,9500.41015625,3
1354,9592.05078125,4
1169,9611.30859375,0
627,9637.87109375,1
81,9638.8671875,2
1120,9711.58203125,3
1232,9718.5546875,4
582,9753.41796875,0
212,9779.31640625,1
75,9787.6171875,2
463,9805.546875,3
44,9830.1171875,4
587,9845.72265625,0
1119,9888.88671875,1
1261,9897.8515625,2
259,9927.0703125,3
1003,9943.33984375,4
935,9959.609375,0
1442,9960.9375,1
117,9966.25,2
864,9991.15234375,3
854,10017.71484375,4
1268,10038.6328125,0
269,10081.796875,1
1418,10084.453125,2
329,10100.05859375,3
398,10149.53125,4
312,10149.86328125,0
717,10183.73046875,1
1192,10208.30078125,2
1223,10227.890625,3
1384,10239.84375,4
1135,10259.765625,0
46,10267.40234375,1
621,10285.33203125,2
1312,10292.96875,3
444,10315.87890625,4
513,10351.40625,0
1280,10361.03515625,1
581,10361.69921875,2
1474,10443.37890625,3
472,10453.33984375,4
499,10506.46484375,0
902,10508.45703125,1
948,10517.75390625,2
965,10537.01171875,3
940,10540.99609375,4
406,10588.4765625,0
1476,10598.76953125,1
230,10646.25,2
652,10650.234375,3
231,10660.52734375,4
419,10663.84765625,0
431,10683.10546875,1
297,10689.4140625,2
90,10700.0390625,3
678,10712.65625,4
781,10718.96484375,0
983,10734.5703125,1
880,10805.95703125,2
403,10881.328125,3
1040,10886.640625,4
466,10908.88671875,0
505,10910.546875,1
83,10919.84375,2
252,10922.16796875,3
1044,10969.6484375,4
833,10974.9609375,0
803,11007.83203125,1
787,11017.79296875,2
148,11047.01171875,3
1426,11064.94140625,4
1246,11065.60546875,0
386,11092.83203125,1
1309,11105.1171875,2
976,11131.34765625,3
1043,11133.671875,4
844,11185.13671875,0
47,11192.7734375,1
1469,11213.359375,2
579,11216.015625,3
1322,11253.203125,4
584,11267.48046875,0
477,11271.46484375,1
1428,11274.453125,2
891,11283.75,3
1107,11294.375,4
430,11298.02734375,0
265,11335.21484375,1
194,11336.875,2
704,11340.859375,3
1277,11343.515625,4
963,11351.15234375,0
162,11395.3125,1
538,11418.5546875,2
281,11435.15625,3
1364,11435.8203125,4
830,11436.15234375,0
247,11453.75,1
239,11468.69140625,2
722,11482.3046875,3
629,11486.953125,4
878,11503.5546875,0
985,11527.4609375,1
1333,11545.05859375,2
655,11561.9921875,3
1033,11590.546875,4
1475,11597.8515625,0
118,11634.375,1
1375,11671.5625,2
298,11673.88671875,3
1249,11680.1953125,4
1344,11691.81640625,0
338,11701.4453125,1
522,11707.421875,2
1144,11719.375,3
305,11730.33203125,4
886,11730.99609375,0
476,11735.3125,1
597,11738.30078125,2
1297,11762.20703125,3
360,11767.1875,4
11,11771.50390625,0
356,11776.484375,1
1320,11781.796875,2
1402,11813.0078125,3
1181,11814.3359375,4
650,11817.32421875,0
894,11821.640625,1
1011,11821.640625,2
750,11834.2578125,3
1368,11834.58984375,4
1271,11839.23828125,0
78,11844.55078125,1
566,11846.2109375,2
824,11861.484375,3
562,11877.421875,4
168,11890.0390625,0
1341,11901.66015625,1
679,11910.625,2
1211,11952.12890625,3
1371,11984.00390625,4
560,12015.546875,0
904,12030.15625,1
980,12038.125,2
926,12040.1171875,3
919,12057.71484375,4
465,12059.375,0
469,12084.609375,1
1208,12086.93359375,2
1382,12090.91796875,3
1387,12093.57421875,4
129,12095.8984375,0
1433,12101.54296875,1
160,12104.86328125,2
58,12114.16015625,3
872,12124.78515625,4
890,12127.44140625,0
474,12140.72265625,1
1258,12143.7109375,2
92,12146.03515625,3
278,12146.69921875,4
1305,12149.6875,0
346,12152.67578125,1
799,12164.62890625,2
193,12188.203125,3
778,12188.53515625,4
