id,depth,square,fold
b981d35c43,-1,-1,0
94b3a9ed9c,-1,-1,1
17a6639049,-1,-1,2
63532a858b,-1,-1,3
9128b824e5,-1,-1,4
029c321179,-1,-1,5
b7c462dd1c,-1,-1,6
f083e6692d,-1,-1,7
78299d7a47,-1,-1,8
2a16af2ae7,-1,-1,9
cbeab7807d,-1,-1,0
2578042000,-1,-1,1
180f0a1854,-1,-1,2
e2a70ffdf6,-1,-1,3
a5d188bbd7,-1,-1,4
2a484baa26,-1,-1,5
9d462381b0,-1,-1,6
ad16edc8be,-1,-1,7
a163126d96,-1,-1,8
bbf8c7968a,-1,-1,9
f7e8060b57,-1,-1,0
6545c6235b,-1,-1,1
6a3f8feaea,-1,-1,2
65e2650a80,-1,-1,3
67d3486ac8,-1,-1,4
51b639314d,-1,-1,5
130229ec15,-1,-1,6
8945b8916d,-1,-1,7
db75c6831e,-1,-1,8
63bed65d65,-1,-1,9
d18a64f984,-1,-1,0
fad11bf2fa,-1,-1,1
6cafc8475b,-1,-1,2
5155ad847f,-1,-1,3
e12cd094a6,-1,-1,4
859f623d32,-1,-1,5
fd4741392b,-1,-1,6
6cf6889e33,-1,-1,7
cf241124b1,-1,-1,8
0108518d1e,-1,-1,9
ac64f9de3c,-1,-1,0
6bffabbd91,-1,-1,1
cbad345488,-1,-1,2
f65a52f375,-1,-1,3
e3e92cc747,-1,-1,4
5489419bef,-1,-1,5
8d141a0b7a,-1,-1,6
3d781526c2,-1,-1,7
8ab2399b4a,-1,-1,8
1d7a812c76,-1,-1,9
e0d98e6fde,-1,-1,0
fc944f4e1f,-1,-1,1
cae4ec68c0,-1,-1,2
3ee87f1ea6,-1,-1,3
13f3daf89f,-1,-1,4
740d34befe,-1,-1,5
deec7bb4d9,-1,-1,6
306e6e7743,-1,-1,7
d453812357,-1,-1,8
61eb86f1ad,-1,-1,9
31a4341eb6,-1,-1,0
dfd3138198,-1,-1,1
f8f7ed86fc,-1,-1,2
aac747667e,-1,-1,3
c1c54ad4ba,-1,-1,4
ad1e8ef844,-1,-1,5
cfe4dd9f7e,-1,-1,6
930a21d485,-1,-1,7
7e58c5a1f6,-1,-1,8
a56ff4758a,-1,-1,9
5f51a19f9e,-1,-1,0
33159fbb9b,-1,-1,1
f4e6928ad4,-1,-1,2
871be86f43,-1,-1,3
45f31c81d4,-1,-1,4
416101e57a,-1,-1,5
370763b8a9,-1,-1,6
0530b67189,-1,-1,7
24a38972a3,-1,-1,8
5800248c17,-1,-1,9
96857148ca,-1,-1,0
619edf8941,-1,-1,1
58789490d6,-1,-1,2
103713e20d,-1,-1,3
213e0a9f7b,-1,-1,4
1751290ca2,-1,-1,5
81c1149163,-1,-1,6
2b55bdbda1,-1,-1,7
325cde4fa9,-1,-1,8
b5448cb40a,-1,-1,9
429bf7c665,-1,-1,0
e7da2d7800,-1,-1,1
8c1db0fc39,-1,-1,2
f646560aa9,-1,-1,3
7aebdeb9a7,-1,-1,4
38a15dee44,-1,-1,5
5e350fa662,-1,-1,6
fcce81906d,-1,-1,7
b76760a4a1,-1,-1,8
9e9f3940a9,-1,-1,9
06d21d76c4,-1,-1,0
96d1d6138a,-1,-1,1
e2421eee13,-1,-1,2
9bc9c403e0,-1,-1,3
730bddcc02,-1,-1,4
ff8bf1417c,-1,-1,5
400e66f34e,-1,-1,6
e8d6412ed8,-1,-1,7
a6625b8937,-1,-1,8
c0ffa90c4a,-1,-1,9
911f05128d,-1,-1,0
9fbd3ca3b5,-1,-1,1
3d6d400816,-1,-1,2
2874150952,-1,-1,3
c7f54785b8,-1,-1,4
ebff5f719e,-1,-1,5
8f07ef8585,-1,-1,6
114d62da56,-1,-1,7
0cc3c31d1a,-1,-1,8
4c4556fff0,-1,-1,9
576fd5de16,-1,-1,0
6ed0ef14db,-1,-1,1
38438eab6c,-1,-1,2
36ad52a2e8,-1,-1,3
a32b0d0cd7,-1,-1,4
ff9b7d0d2e,-1,-1,5
e360f895de,-1,-1,6
c33e3a20a4,-1,-1,7
29a1b18e79,-1,-1,8
3320eb35e4,-1,-1,9
6fc88fcbed,-1,-1,0
17c6355815,-1,-1,1
34bd0facd2,-1,-1,2
384d50db49,-1,-1,3
54629440c9,-1,-1,4
49336bb17b,-1,-1,5
ecdd648857,-1,-1,6
9790f7880b,-1,-1,7
3fe0ac38f0,-1,-1,8
cd69ee839f,-1,-1,9
8612ca9286,-1,-1,0
fb1e8578cf,-1,-1,1
68b6abcefc,-1,-1,2
68bad6a787,-1,-1,3
93f7759d52,-1,-1,4
72544ea5b6,-1,-1,5
0061281eea,-1,-1,6
13209940d7,-1,-1,7
f8ba90c991,-1,-1,8
3598c246d7,-1,-1,9
3a7bbd73af,-1,-1,0
